# ============================================
# PRICEPALLY OPERATIONS TRACKER
# Backend Dependencies
# ============================================

# --- Core Framework ---
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.35.0

# --- Database ---
sqlalchemy>=2.0.25,<2.1.0
psycopg2-binary>=2.9.9,<2.10.0
alembic>=1.13.1,<1.15.0

# --- Authentication & Security ---
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
bcrypt>=4.1.2,<4.3.0

# --- Data Validation ---
pydantic>=2.5.3,<2.10.0
pydantic-settings>=2.1.0,<2.7.0
email-validator>=2.1.0,<2.3.0

# --- Environment & Configuration ---
python-dotenv>=1.0.0,<1.1.0

# --- Date/Time Handling ---
pytz>=2024.1

# --- HTTP Client (for testing) ---
httpx>=0.26.0,<0.28.0
